idx,file,path,true_label,pred_label
66,3062.jpg,C:\Users\Lejlum\Documents\PA2_Recycling_Chatbot\data\processed_new\organized_dataset\test\brown_glass\3062.jpg,brown_glass,green_glass
97,6976.jpg,C:\Users\Lejlum\Documents\PA2_Recycling_Chatbot\data\processed_new\organized_dataset\test\brown_glass\6976.jpg,brown_glass,green_glass
99,0029.jpg,C:\Users\Lejlum\Documents\PA2_Recycling_Chatbot\data\processed_new\organized_dataset\test\cardboard\0029.jpg,cardboard,rigid_plastic_container
140,0519.jpg,C:\Users\Lejlum\Documents\PA2_Recycling_Chatbot\data\processed_new\organized_dataset\test\cardboard\0519.jpg,cardboard,plastic
161,0623.jpg,C:\Users\Lejlum\Documents\PA2_Recycling_Chatbot\data\processed_new\organized_dataset\test\cardboard\0623.jpg,cardboard,metal
174,1630.jpg,C:\Users\Lejlum\Documents\PA2_Recycling_Chatbot\data\processed_new\organized_dataset\test\cardboard\1630.jpg,cardboard,rigid_plastic_container
176,1919.jpg,C:\Users\Lejlum\Documents\PA2_Recycling_Chatbot\data\processed_new\organized_dataset\test\cardboard\1919.jpg,cardboard,paper
177,2174.jpg,C:\Users\Lejlum\Documents\PA2_Recycling_Chatbot\data\processed_new\organized_dataset\test\cardboard\2174.jpg,cardboard,paper
260,6333.jpg,C:\Users\Lejlum\Documents\PA2_Recycling_Chatbot\data\processed_new\organized_dataset\test\green_glass\6333.jpg,green_glass,plastic
262,6346.jpg,C:\Users\Lejlum\Documents\PA2_Recycling_Chatbot\data\processed_new\organized_dataset\test\green_glass\6346.jpg,green_glass,brown_glass
274,6989.jpg,C:\Users\Lejlum\Documents\PA2_Recycling_Chatbot\data\processed_new\organized_dataset\test\green_glass\6989.jpg,green_glass,pet
325,0132.jpg,C:\Users\Lejlum\Documents\PA2_Recycling_Chatbot\data\processed_new\organized_dataset\test\metal\0132.jpg,metal,plastic_aluminium
326,0155.jpg,C:\Users\Lejlum\Documents\PA2_Recycling_Chatbot\data\processed_new\organized_dataset\test\metal\0155.jpg,metal,cardboard
